count_attorneys,binary_has_dei_program,firm_name,count_female,count_minority
332,FALSE,Tashina Tindle LLP,211,33
77,TRUE,Nancy Segovia-Gallegos Law,28,7
815,FALSE,Yusri el-Yassin Law,308,227
832,FALSE,Connor Mctighe PC,282,229
438,FALSE,Miguel Dorrance LLP,180,131
1000,TRUE,Shaheera el-Begum Law,305,118
25,FALSE,Frank Brown LLP,12,6
788,FALSE,Alexandria Bertaud Law,311,81
4,TRUE,Andrea Espinoza LLP,1,0
777,FALSE,Crue Carter PC,234,5
441,FALSE,Sana Kimoto PC,278,105
867,FALSE,Saleem el-Tariq Law,315,246
301,FALSE,Keyana Allen PC,124,28
999,FALSE,Tiana Joseph Law,611,133
776,TRUE,Jared Silos PC,406,56
820,FALSE,Hilda Olivas LLP,476,245
336,FALSE,Haaritha al-Nasrallah LLP,187,82
689,FALSE,Levi Stoltenberg PC,428,163
20,FALSE,Shaoni Welch LLP,14,1
572,TRUE,Robert Brunner Law,282,55
373,TRUE,Jessica Eisold Law,130,78
881,FALSE,Alex Foster PC,490,68
114,FALSE,Manuelito Williams PC,71,4
896,FALSE,Daniel Garcia Navarro LLP,304,60
156,FALSE,Karros Karsanbhai LLP,62,24
252,FALSE,Alicia Harris PC,152,56
188,FALSE,Da'Nell Tryels PC,126,45
210,TRUE,Deonte Cole PC,142,5
732,FALSE,Alexandra Jarmond PC,348,103
288,FALSE,Edwin Barger PC,123,14
480,FALSE,Safaaa al-Rasheed Law,244,4
658,FALSE,Ethan Samson Law,287,112
183,FALSE,Hannah Warszawski Law,91,17
920,FALSE,Portia Stiens LLP,364,269
713,FALSE,Tiffany Jeong PC,222,74
794,TRUE,Charly Tibbetts LLP,444,141
747,FALSE,Pornporm Brugman Law,367,75
682,FALSE,Naasiruddeen al-Abdoo Law,286,176
979,FALSE,Daniele Marcon LLP,458,278
176,FALSE,Marissa Navajo LLP,115,52
707,FALSE,Miranda Bradley LLP,392,13
82,FALSE,Se Ra Perez Law,44,19
967,FALSE,Haleigh Schulz Law,370,77
103,FALSE,Michael Laner Law,68,8
503,FALSE,Ryan Costa LLP,221,94
768,FALSE,Taylor Cooper Law,420,202
343,FALSE,Aireus Arriaza PC,118,13
870,FALSE,Andrea Taylor PC,457,141
199,FALSE,Daniel Henry Law,67,33
18,TRUE,Xavier Keelick Law,8,4
890,FALSE,Aiyana Vanstraten PC,345,42
188,TRUE,Lisa Casey LLP,107,26
443,FALSE,Katelyn Bugaring PC,289,11
4,FALSE,Jose Brookfield Law,1,0
546,FALSE,Faaris al-Kalil Law,216,74
147,FALSE,Joshua Landry LLP,92,19
473,FALSE,Lydia Palmer LLP,216,42
5,FALSE,Muneeb el-Nazir Law,3,1
6,FALSE,Ian Martinez LLP,3,1
823,TRUE,Joice La Law,320,17
605,TRUE,Phurba Kim Law,220,4
503,FALSE,Young Kim PC,208,10
242,FALSE,Khyre Mcleod Law,147,44
76,FALSE,Bernard Colon Law,36,19
833,FALSE,Chinguun Winklmann LLP,544,96
450,FALSE,Olivet Bear-Flores Law,211,85
737,FALSE,Brian Shemel Law,266,217
814,TRUE,Debanhi Ortiz Zubiate Law,526,142
924,FALSE,Nhi Lierman LLP,524,69
376,FALSE,Kelsi Bush Law,226,87
585,FALSE,Zachary Cunningham PC,389,160
305,TRUE,De'Jane Meyer LLP,183,85
527,TRUE,Imtinaan el-Riaz PC,198,109
433,TRUE,Derrick Banks PC,227,124
13,FALSE,Devon Moore LLP,8,4
135,FALSE,Sarah Keys PC,69,25
160,FALSE,Samuel Sanchez-Mata PC,78,45
663,FALSE,Condeladio Vincent Law,205,174
309,TRUE,Sharee Diaz LLP,105,40
82,TRUE,Markel Scott Law,44,5
983,FALSE,Jennifer Lamichhane PC,611,42
570,FALSE,Davidray Rosencrans PC,199,132
758,FALSE,Nathan Batorgil LLP,314,102
110,FALSE,Symone Dunson LLP,75,3
480,FALSE,Dhaafir el-Dib LLP,231,52
448,FALSE,John Gardner Law,225,36
733,FALSE,Waajida el-Maroun PC,300,24
228,FALSE,Justin Clancy LLP,128,60
666,TRUE,Husni al-Zakaria PC,420,39
259,FALSE,Andr`E Davis LLP,132,65
406,FALSE,Azeeza al-Kamali PC,174,73
387,TRUE,Ismael Ericiga LLP,168,45
641,FALSE,Patrick Sala PC,305,115
103,FALSE,Phoenix Rodriguez LLP,51,24
69,FALSE,Jada James Law,46,13
344,FALSE,Shakoora al-Obeid LLP,231,31
560,TRUE,Bailee Gagnon PC,178,84
30,TRUE,Emily Kobasick LLP,11,7
745,FALSE,Miqdaad al-Younis PC,246,102
14,FALSE,Jabril Loneeagle PC,7,2
966,FALSE,Alysh Oswalt-Naasz LLP,430,131
159,FALSE,Susie Matheson Law,94,25
706,FALSE,Rayyana al-Hanif PC,345,163
439,FALSE,Alex Del Toro Law,294,14
645,TRUE,Esther Jiang Law,357,39
474,FALSE,Izza al-Fahmy Law,205,45
831,FALSE,Sean Clinkingbeard LLP,348,55
480,FALSE,Emonie Smith LLP,310,54
13,FALSE,Jacob Lazechko Law,7,0
167,TRUE,Gene Gebre-Michael PC,52,29
998,FALSE,Natasha Reilly LLP,684,106
629,FALSE,Jamie Bennett PC,379,27
995,FALSE,Stuart Domson LLP,682,216
972,FALSE,Maykala Celedon-Garcia Law,311,253
709,FALSE,Ryan Fitzgerald Law,268,90
969,FALSE,Justin Romero PC,347,105
985,FALSE,Kyree Wilson LLP,366,150
953,FALSE,Saalih el-Kazi Law,552,230
855,FALSE,Luis Guzman Law,448,106
320,FALSE,Landon Rustemeyer LLP,210,51
598,FALSE,Timothy Hicks Law,329,46
298,FALSE,Ciara Logan Law,169,46
864,FALSE,Fawzi el-Ansari LLP,339,217
817,FALSE,Vanessa Leyba Law,458,130
995,TRUE,Desana Speight LLP,376,168
691,TRUE,Abdullah al-Soltani LLP,295,197
200,FALSE,Rafeeq al-Sultan Law,120,17
467,TRUE,Juanito Ochoa LLP,160,6
313,TRUE,Armand Awolaja LLP,168,93
544,FALSE,Wyatt Nia PC,296,155
711,FALSE,Wyona White Law,271,120
690,FALSE,Darius Emrich PC,233,17
447,FALSE,Henry Wu Zheng Law,259,122
368,FALSE,Alicia Kasvin PC,251,104
463,FALSE,Hanoona el-Abdi PC,213,81
589,FALSE,Faadi el-Samaan LLP,318,15
40,FALSE,Zoe Rose Martinez Ortiz Law,14,8
156,FALSE,Christian Vue Law,63,41
546,TRUE,John Lovio PC,190,4
730,FALSE,Baheej al-Ismail Law,232,173
265,TRUE,Matthew Guist PC,175,16
522,FALSE,Logan Waller PC,327,102
81,TRUE,Darian Danner LLP,34,14
564,FALSE,Naadiya al-Ayub PC,205,60
201,FALSE,Dasinique St Clair Law,61,28
282,TRUE,Sultan el-Sabet LLP,105,29
546,FALSE,Sabri el-Ali PC,210,72
939,TRUE,Zarqaa el-Farra PC,321,187
685,TRUE,German Tanner PC,310,37
597,TRUE,Benjamin Sorrentino PC,340,103
781,FALSE,Seth Le LLP,352,32
115,FALSE,Jamice Pacheco Law,39,31
75,TRUE,Kyle Lucas PC,46,20
109,FALSE,Kanchana Yang PC,57,29
199,FALSE,Keiley Mrazik PC,109,24
213,TRUE,Dominique Sanchez PC,124,22
805,TRUE,Baylee Owens-Wait Law,558,83
170,FALSE,Tara Montoya PC,104,31
281,FALSE,Henry Mohammed-Keys PC,188,74
747,FALSE,Carrie Moy Law,473,158
56,FALSE,Kelly Acosta Law,23,17
247,FALSE,Kaiela Jennings LLP,124,11
422,FALSE,Tamara Miller PC,150,54
116,FALSE,Matthew Brostrom LLP,50,20
39,FALSE,Shane Dihle PC,17,4
821,FALSE,Najwa al-Dia LLP,333,136
513,FALSE,Shakevya Boden-Brown Law,294,142
631,FALSE,Ryan Tran PC,303,143
361,FALSE,Al Lyn Haliburton LLP,132,52
947,FALSE,Alexander Costelo LLP,522,183
214,FALSE,Dustin Smith Law,90,15
290,FALSE,Doralee Palacios LLP,109,65
71,TRUE,Melissa Martinez Llamas PC,44,11
676,FALSE,Kevin Daughtry Law,446,147
439,TRUE,Chantel Gast Law,258,48
226,FALSE,Brittni Day LLP,110,23
532,FALSE,Joshua Brink LLP,186,82
222,FALSE,Cody Nelson LLP,123,19
71,TRUE,Senait Wise PC,45,19
412,FALSE,Herman Whitetree LLP,140,79
903,TRUE,Nawf al-Waheed LLP,310,240
602,FALSE,Peter Tolbert Law,332,91
633,FALSE,Lilly Lee Law,401,67
440,TRUE,Lee Min PC,190,96
510,FALSE,Zaidaan el-Samaan PC,219,91
917,TRUE,Haile Perez LLP,527,195
31,FALSE,Tyler Lagasca Law,18,6
947,TRUE,Cherokee Lytle PC,290,235
55,FALSE,Briana Manhertz Law,34,13
212,FALSE,Alex Aguirre Law,100,9
392,TRUE,Elle Campbell LLP,232,116
528,TRUE,Arnulfo Castro LLP,248,128
581,FALSE,Latesha Clark LLP,311,86
875,FALSE,Caitlin Aguirre Law,405,182
75,FALSE,Mumtaaza el-Basher Law,47,8
481,FALSE,Tommie Marez Law,208,76
751,FALSE,Misfar el-Begum Law,447,166
146,FALSE,Nusaiba el-Sylla Law,89,10
917,FALSE,Grant Gerk LLP,587,167
29,FALSE,Bryan Chacon Law,20,5
920,TRUE,Connie Ngo LLP,292,140
909,FALSE,Johney Pruitt PC,625,266
235,FALSE,Tracy Prince PC,146,60
612,FALSE,Denise Zou Law,216,81
801,TRUE,Grace Van Law,355,148
239,FALSE,Florence Castillon LLP,90,12
466,TRUE,Kara Iron Cloud PC,208,3
148,FALSE,Alejandra Montoya-Martinez PC,90,21
426,TRUE,Najeema al-Naqvi PC,139,106
533,FALSE,Chantal Robles Avalos Law,209,53
89,FALSE,Jose Bryant Law,50,22
244,FALSE,John Fries Law,162,18
655,FALSE,Sawyer Dauenhauer Law,201,145
880,FALSE,Kevin Baca LLP,380,160
490,FALSE,Alexander Williams Law,254,117
868,FALSE,Khaalida al-Aboud LLP,315,184
116,FALSE,Cheyenne Miner LLP,75,7
388,FALSE,Jaden Sherman LLP,213,92
264,FALSE,Lisandra Barcenas-Ibarra Law,146,22
739,FALSE,Jasmine Macegan LLP,293,22
638,FALSE,Hamsa al-Salam PC,367,61
266,FALSE,Robin Walker Law,130,60
952,FALSE,Jaarallah al-Jalali PC,651,34
622,FALSE,Ashleigh Mayer LLP,223,148
428,FALSE,Tiffany Wong Law,257,7
662,FALSE,Marquinn Lawrence-Cooper Law,231,117
594,FALSE,John Porambo PC,351,171
26,FALSE,Huong Lee LLP,13,3
56,FALSE,Khamel Sharpley Law,17,3
845,FALSE,Destiny Johnson Law,353,207
755,FALSE,Gabriela Rodriguez PC,375,192
264,FALSE,Raaji el-Beydoun LLP,170,53
658,FALSE,William Wied PC,305,38
691,FALSE,Rahmel Harden Law,214,22
4,TRUE,Salaah al-Ahmadi Law,2,0
460,TRUE,Juan Siepker LLP,185,97
599,FALSE,Gabriela Ponce Law,348,173
908,FALSE,Kimberly Lucero PC,444,147
332,FALSE,Taahir al-Moghaddam PC,193,44
887,TRUE,Ariel Yoshimura PC,561,257
215,FALSE,Zaahir el-Ozer LLP,122,37
307,FALSE,Anas al-Hamdan PC,158,9
815,TRUE,Patrick Lehi PC,477,152
845,FALSE,Saalim el-Tariq Law,562,206
480,FALSE,Mutee'a el-Shahin PC,236,38
643,TRUE,Zuhaira el-Jalali LLP,437,187
689,FALSE,Filipe Castro LLP,313,150
928,TRUE,Deeplata O'Reilly PC,400,240
314,FALSE,Justine Lozano Miramontes PC,165,39
771,FALSE,Thu Gjurekovec LLP,313,215
881,TRUE,Jeffrey Voparil PC,287,56
31,FALSE,Davielna Lucero PC,13,8
781,FALSE,Jordan-Eugene Peters Law,378,65
59,FALSE,Ramzi al-Akram Law,20,4
861,FALSE,Christopher Pineda Law,593,158
502,FALSE,Andres Contreras Law,316,107
410,FALSE,Junaid al-Ghaffari LLP,183,20
564,FALSE,Tyler Dorantes Law,209,92
769,FALSE,Leah Gray PC,300,96
115,FALSE,Kaley Maison LLP,57,30
623,TRUE,William Hoffmann LLP,249,141
953,TRUE,Jessica Lehi Law,507,67
910,FALSE,Abysolome Berrien Law,583,146
987,FALSE,Abdiel Lopez PC,626,115
843,FALSE,Ebany Clark Law,424,89
864,TRUE,Paris Gleason LLP,330,201
306,FALSE,Sultana al-Asmar LLP,133,67
355,FALSE,David Orta PC,129,70
991,FALSE,Ashqar al-Meer LLP,522,18
732,FALSE,Jaylon Rodrigues LLP,366,52
232,FALSE,Arron Durgan PC,86,10
485,FALSE,Jose Valenzuela LLP,175,53
89,TRUE,Joseph Greaves LLP,41,26
645,FALSE,Charles Shows Law,363,30
652,FALSE,Idrees al-Mirza Law,309,172
699,TRUE,Dhaakir al-Yousif PC,394,154
701,FALSE,Stephine Brown Law,464,34
33,FALSE,Wesley Thompson LLP,19,5
931,TRUE,Deshaun Swai PC,423,132
967,FALSE,Brandon Ashlock Law,345,57
673,FALSE,Saahir al-Hosseini LLP,382,67
84,FALSE,Javier Owens LLP,38,23
252,TRUE,Cu Chulainn Pham Law,103,26
391,FALSE,Taylor Cole PC,214,92
854,TRUE,Brenda Nagengast LLP,327,227
1,FALSE,Bao-Tran Lewis LLP,0,0
152,FALSE,Sylvia Nguyen LLP,93,42
110,FALSE,Kathryn Willeke PC,73,30
916,FALSE,De'Vonta Mcgee Law,325,12
501,TRUE,Mikhail Happ LLP,312,16
188,FALSE,Ashley Esquinca LLP,127,33
278,FALSE,Abdul Jaleel el-Abraham PC,105,73
160,FALSE,Cody Williams Law,84,23
199,FALSE,Melissa Mandell Law,76,42
654,FALSE,Danial Mackay PC,418,19
584,FALSE,Cassandra Austin PC,398,73
858,FALSE,Hadeel al-Jaber PC,349,42
449,FALSE,Brianna Roybal LLP,303,116
299,FALSE,Samuel Yang PC,184,67
812,FALSE,Holly Powers LLP,460,55
811,FALSE,Tuhfa al-Baten Law,371,156
209,FALSE,Christiana Garcia LLP,91,18
849,TRUE,Nicholas Trujillo PC,471,15
203,TRUE,Sourinthone Fitzsimmons Law,105,30
888,TRUE,Sharaf el-Sultan Law,499,14
706,FALSE,Sara Hawthorne Law,488,127
528,FALSE,Dylan Mauzy Law,369,7
158,FALSE,Robert Miera LLP,87,34
835,FALSE,Kylon Powell PC,403,43
1000,FALSE,Joshua Mathieu Law,566,251
781,FALSE,Brandon Odegard PC,445,140
487,FALSE,Sheik Ele Dupont Law,179,117
697,FALSE,Samuel Bang LLP,424,109
395,TRUE,Johnny Vongvichith LLP,203,27
33,FALSE,Perrin Dompier Law,11,4
456,FALSE,Nathan Meyer Law,300,19
744,TRUE,May Gorski PC,428,208
176,FALSE,Symone Jackson PC,76,38
924,FALSE,Basheer al-Sulaiman PC,343,198
788,FALSE,Billy Lavassani PC,490,65
443,FALSE,Crystal Albert LLP,138,80
6,FALSE,Calandra Hill PC,2,1
944,FALSE,Yohana Anglin PC,444,134
193,FALSE,Cassandra Martinez LLP,128,25
232,FALSE,Keith Arbogast PC,113,38
267,FALSE,Tyler Miller Law,87,59
336,TRUE,Megan Pelton PC,108,69
956,FALSE,Jonah Weston LLP,381,210
23,FALSE,Benjamin Duong Law,14,5
866,FALSE,Shaimaaa el-Shaheed PC,341,79
626,FALSE,Alaura Viruet LLP,269,115
935,FALSE,Matthew Nilson Law,593,28
787,TRUE,Madison Bennett Law,250,178
910,FALSE,Matthew Kailasam PC,452,95
23,FALSE,Dana Fisher Law,11,1
987,FALSE,Cody Tucker PC,440,24
796,TRUE,Jesse Colvin PC,358,203
773,FALSE,Manuel Camacho Law,358,83
776,FALSE,Jiair Davis LLP,334,116
632,FALSE,Salaah al-Abed Law,356,113
649,TRUE,Wardi Desett PC,286,56
689,FALSE,Usaama el-Jan PC,235,28
593,FALSE,Molly Cullen PC,236,26
137,FALSE,Carmen Rutledge Law,69,22
442,FALSE,Haafil al-Safar PC,247,58
601,FALSE,Darrin Riffel PC,284,126
168,FALSE,Candra Parker PC,86,5
131,FALSE,Najeeb el-Shafi LLP,49,31
655,FALSE,Faatin al-Siddique LLP,448,105
165,FALSE,Rachel Bauer Law,51,46
548,FALSE,Allegra Nakai Law,278,17
427,FALSE,Summer Couch PC,265,110
363,FALSE,Dominick Hassan PC,213,86
788,TRUE,Jaymie Leigh Barr Law,521,24
468,TRUE,Jesse Brumfield Law,305,137
815,TRUE,Brittany Dominguez Ramirez LLP,350,148
798,TRUE,Elizardo Lucero LLP,524,34
119,FALSE,Braxton Bartell PC,75,18
186,FALSE,Joseph Fulcher PC,94,5
289,FALSE,Forrest Kucera PC,164,52
861,TRUE,Austin Aragon LLP,440,123
895,FALSE,Haaniya al-Rabbani LLP,394,111
533,FALSE,Tyler Cherry LLP,231,32
324,FALSE,Ashleigh Little LLP,98,89
407,FALSE,Christopher Krizmanich LLP,271,80
658,TRUE,Abasse Smith LLP,358,71
548,FALSE,Janae Azure LLP,372,8
182,FALSE,Shannon Salaber LLP,123,2
381,FALSE,Emory Anderson Law,215,54
938,FALSE,Muslih al-Tamer PC,618,216
544,TRUE,Idraia Stevens Law,234,95
235,FALSE,Shelby Bolin PC,126,6
307,FALSE,Tre'Jon Thabit LLP,122,53
880,FALSE,Sadi el-Majid LLP,384,76
711,FALSE,Andrea Shea LLP,496,6
744,FALSE,Dylan Nguyen LLP,494,133
373,FALSE,Zachary Vigil Law,151,107
315,FALSE,Ca'Deejah Williams LLP,128,61
590,FALSE,Renita Harjo Law,303,49
736,TRUE,Nicholas Cacciatore LLP,316,207
552,FALSE,Joshua Atkinson PC,245,141
898,TRUE,Colton Moyer Law,345,132
340,FALSE,Tyler Gordon PC,125,25
953,TRUE,Aaron Guerra LLP,523,265
33,FALSE,Angela Sutro LLP,15,7
333,FALSE,Mutlaq el-Yasin PC,135,94
985,FALSE,Zulema Boyer Law,373,171
450,FALSE,Dean Esparza LLP,136,59
867,FALSE,Aranda Kennon LLP,565,209
378,FALSE,Akeylah Lamar PC,124,2
34,FALSE,Jaren Behr PC,19,5
735,TRUE,Majeeda el-Hussein LLP,509,149
9,FALSE,Khulan Nguyen Law,5,0
571,FALSE,Tyler Quirk PC,390,18
814,TRUE,Zachary Bieser Law,498,225
786,FALSE,Jose Borboa LLP,339,147
749,FALSE,Venise Nelson PC,461,156
417,FALSE,Wyatt Dedios Law,263,72
645,FALSE,Rachel Ding LLP,295,191
117,FALSE,Tracy Najar LLP,54,27
837,FALSE,Kolleen Soule PC,291,236
934,FALSE,Dylan Cabral LLP,417,219
866,FALSE,Shafinity Blackmon Law,568,177
495,FALSE,Gabriel Pacheco Law,249,123
426,FALSE,Victor Albornoz LLP,170,94
434,FALSE,Andrew Potman Law,286,119
86,FALSE,Alyssa Keirns LLP,41,10
419,TRUE,Kalia Aochi Law,263,77
565,FALSE,John Lenahan Law,338,8
506,FALSE,Kelly Tall Bull LLP,272,98
244,FALSE,Humaidaan el-Rauf LLP,77,42
