firm_name,mcca_score
Nancy Segovia-Gallegos Law,0.275718305259943
Yusri el-Yassin Law,0.5123063137289137
Connor Mctighe PC,0.9741814928129315
Miguel Dorrance LLP,0.14795044693164527
Shaheera el-Begum Law,0.8034195166546851
Frank Brown LLP,0.6966279277112335
Alexandria Bertaud Law,0.6792178456671536
Andrea Espinoza LLP,0.9358530617319047
Crue Carter PC,0.9878280151169747
Sana Kimoto PC,0.9821514682844281
Saleem el-Tariq Law,0.31882469076663256
Keyana Allen PC,0.4631042005494237
Tiana Joseph Law,0.565326030831784
Jared Silos PC,0.238468213705346
Hilda Olivas LLP,0.756111545721069
Haaritha al-Nasrallah LLP,0.3514280733652413
Levi Stoltenberg PC,0.7408016079571098
Shaoni Welch LLP,0.6961693884804845
Robert Brunner Law,0.7698292818386108
Jessica Eisold Law,0.16300507681444287
Alex Foster PC,0.07631266978569329
Manuelito Williams PC,0.37633167672902346
Daniel Garcia Navarro LLP,0.04442506190389395
Karros Karsanbhai LLP,0.8675342833157629
Alicia Harris PC,0.030602573417127132
Da'Nell Tryels PC,0.8087226275820285
Deonte Cole PC,0.015298821497708559
Alexandra Jarmond PC,0.08467559656128287
Edwin Barger PC,0.4082802743650973
Safaaa al-Rasheed Law,0.5333882048726082
Ethan Samson Law,0.43873028666712344
Hannah Warszawski Law,0.5787589182145894
Portia Stiens LLP,0.4701581415720284
Tiffany Jeong PC,0.20756757748313248
Charly Tibbetts LLP,0.9452105073723942
Pornporm Brugman Law,0.004965993110090494
Naasiruddeen al-Abdoo Law,0.2933519317302853
Daniele Marcon LLP,0.7245428368914872
Marissa Navajo LLP,0.5894036460667849
Miranda Bradley LLP,0.05956553271971643
Se Ra Perez Law,0.10488008800894022
Haleigh Schulz Law,0.10807847301475704
Michael Laner Law,0.27676103077828884
Ryan Costa LLP,0.27790316892787814
Taylor Cooper Law,0.7328862794674933
Aireus Arriaza PC,0.9817351771052927
Andrea Taylor PC,0.7748282919637859
Daniel Henry Law,0.9740292490459979
Xavier Keelick Law,0.44370316714048386
Aiyana Vanstraten PC,0.7690990541595966
Lisa Casey LLP,0.6549420971423388
Katelyn Bugaring PC,0.5122546048369259
Jose Brookfield Law,0.8487409164663404
Faaris al-Kalil Law,0.05785753903910518
Joshua Landry LLP,0.2015786620322615
Lydia Palmer LLP,0.14785229810513556
Muneeb el-Nazir Law,0.681129373377189
Ian Martinez LLP,0.13205019966699183
Joice La Law,0.7504168045707047
Phurba Kim Law,0.017896574223414063
Young Kim PC,0.41989133111201227
Khyre Mcleod Law,0.9341624979861081
Bernard Colon Law,0.5066347166430205
Chinguun Winklmann LLP,0.671654523583129
Olivet Bear-Flores Law,0.7010550068225712
Brian Shemel Law,0.5301933996379375
Debanhi Ortiz Zubiate Law,0.6979871892835945
Nhi Lierman LLP,0.8132123739924282
Kelsi Bush Law,0.4665164342150092
Zachary Cunningham PC,0.4728966951370239
De'Jane Meyer LLP,0.6239426659885794
Imtinaan el-Riaz PC,0.6891242223791778
Derrick Banks PC,0.9084250624291599
Devon Moore LLP,0.8006911184638739
Sarah Keys PC,0.6714418767951429
Samuel Sanchez-Mata PC,0.5217598814051598
Condeladio Vincent Law,0.35504780407063663
Sharee Diaz LLP,0.8649419010616839
Markel Scott Law,0.18038992304354906
Jennifer Lamichhane PC,0.8773044350091368
Davidray Rosencrans PC,0.8601483134552836
Nathan Batorgil LLP,0.66808319091796875
Symone Dunson LLP,0.7716595560777932
Dhaafir el-Dib LLP,0.8596184342168272
John Gardner Law,0.9842793301213533
Waajida el-Maroun PC,0.5955885874573141
Justin Clancy LLP,0.5312314191833138
Husni al-Zakaria PC,0.49269006331451237
Andr`E Davis LLP,0.868394217453897
Azeeza al-Kamali PC,0.9386800639331341
Ismael Ericiga LLP,0.07252241624519229
Patrick Sala PC,0.4161484590731561
Phoenix Rodriguez LLP,0.36668815393932164
Jada James Law,0.09495230880565941
Shakoora al-Obeid LLP,0.6365762634668499
Bailee Gagnon PC,0.01154543343000114
Emily Kobasick LLP,0.8366899648681283
Miqdaad al-Younis PC,0.7443843025248498
Jabril Loneeagle PC,0.28945937659591436
Alysh Oswalt-Naasz LLP,0.5867162197828293
Susie Matheson Law,0.43595235887914896
Rayyana al-Hanif PC,0.9216791773214936
Alex Del Toro Law,0.5699804842006415
Esther Jiang Law,0.6541479779407382
Izza al-Fahmy Law,0.4686577005777508
Sean Clinkingbeard LLP,0.6040033327881247
Emonie Smith LLP,0.06943416176363826
Jacob Lazechko Law,0.3006456403527409
Gene Gebre-Michael PC,0.4727691987063736
Natasha Reilly LLP,0.30507441936060786
Jamie Bennett PC,0.4487955211661756
Stuart Domson LLP,0.15039878571406007
Maykala Celedon-Garcia Law,0.65685681020841
Ryan Fitzgerald Law,0.08441397035494447
Justin Romero PC,0.41373288119211793
Kyree Wilson LLP,0.1197442333213985
Saalih el-Kazi Law,0.6673805573955178
Luis Guzman Law,0.39885410852730274
Landon Rustemeyer LLP,0.3592751962132752
Timothy Hicks Law,0.8973265865352005
Ciara Logan Law,0.46414275257848203
Fawzi el-Ansari LLP,0.5421563829295337
Vanessa Leyba Law,0.4243144579231739
Desana Speight LLP,0.6061287105549127
Abdullah al-Soltani LLP,0.2876384735573083
Rafeeq al-Sultan Law,0.10653060278855264
Juanito Ochoa LLP,0.46785206627100706
Armand Awolaja LLP,0.08287075674161315
Wyatt Nia PC,0.3459539122413844
Wyona White Law,0.20064031588844955
Darius Emrich PC,0.8556191201787442
Henry Wu Zheng Law,0.3238909568171948
Alicia Kasvin PC,0.14725448284298182
Hanoona el-Abdi PC,0.7304921862669289
Faadi el-Samaan LLP,0.6307995009701699
Zoe Rose Martinez Ortiz Law,0.7298735184594989
Christian Vue Law,0.030413015745580196
John Lovio PC,0.2327681048773229
Baheej al-Ismail Law,0.6233699910808355
Matthew Guist PC,0.5106092789210379
Logan Waller PC,0.7589474644046277
Darian Danner LLP,0.32794533437117934
Naadiya al-Ayub PC,0.7375841783359647
Dasinique St Clair Law,0.23292934149503708
Sultan el-Sabet LLP,0.26673033041879535
Sabri el-Ali PC,0.6874480054248124
Zarqaa el-Farra PC,0.8086383105255663
German Tanner PC,0.6796301081776619
Benjamin Sorrentino PC,0.409628520719707
Seth Le LLP,0.31629232433624566
Jamice Pacheco Law,0.9029593509621918
Kyle Lucas PC,0.701186205027625
Kanchana Yang PC,0.3960652577225119
Keiley Mrazik PC,0.4563548150472343
Dominique Sanchez PC,0.6570474661421031
Baylee Owens-Wait Law,0.6848606711719185
Tara Montoya PC,0.31353899696841836
Henry Mohammed-Keys PC,0.5019948277622461
Carrie Moy Law,0.28512031119316816
Kelly Acosta Law,0.5421001168433577
Kaiela Jennings LLP,0.897129028569907
Tamara Miller PC,0.8082120129838586
Matthew Brostrom LLP,0.13653563638217747
Shane Dihle PC,0.03395675728097558
Najwa al-Dia LLP,0.7124951125588268
Shakevya Boden-Brown Law,0.06429882813245058
Ryan Tran PC,0.37924731569364667
Al Lyn Haliburton LLP,0.13971077068708837
Alexander Costelo LLP,0.7872140335384756
Dustin Smith Law,0.10495947091840208
Doralee Palacios LLP,0.22347101266495883
Melissa Martinez Llamas PC,0.2455228848848492
Kevin Daughtry Law,0.9011455771978945
Chantel Gast Law,0.29224676941521466
Brittni Day LLP,0.5182736054994166
Joshua Brink LLP,0.8013331168331206
Cody Nelson LLP,0.4445594297721982
Senait Wise PC,0.595657421508804
Herman Whitetree LLP,0.5371914396528155
Nawf al-Waheed LLP,0.6699500200338662
Peter Tolbert Law,0.05037935031577945
Lilly Lee Law,0.7325247442349792
Lee Min PC,0.7013076818548143
Zaidaan el-Samaan PC,0.4707310844678432
Haile Perez LLP,0.18532946449704468
Tyler Lagasca Law,0.8923613040242344
Cherokee Lytle PC,0.868844028795138
Briana Manhertz Law,0.4512919164262712
Alex Aguirre Law,0.28665940486826
Elle Campbell LLP,0.7441660219337791
Arnulfo Castro LLP,0.9745012768544257
Latesha Clark LLP,0.4849453039932996
Caitlin Aguirre Law,0.483816692372784
Mumtaaza el-Basher Law,0.4702060513664037
Tommie Marez Law,0.28678838605992496
Misfar el-Begum Law,0.8891502835322171
Nusaiba el-Sylla Law,0.40291121788322926
Grant Gerk LLP,0.7185012283734977
Bryan Chacon Law,0.6037304115016013
Connie Ngo LLP,0.6373704015277326
Johney Pruitt PC,0.17338699172250926
Tracy Prince PC,0.1493205539882183
Denise Zou Law,0.32011919282376766
Grace Van Law,0.27019862993620336
Florence Castillon LLP,0.16195356589742005
Kara Iron Cloud PC,0.5262296900618821
Alejandra Montoya-Martinez PC,0.24433341203257442
Najeema al-Naqvi PC,0.5932508241385221
Chantal Robles Avalos Law,0.48273548064753413
Jose Bryant Law,0.3210736431647092
John Fries Law,0.5109172277152538
Sawyer Dauenhauer Law,0.425513309892267
Kevin Baca LLP,0.24196732230484486
Alexander Williams Law,0.8374169368762523
Khaalida al-Aboud LLP,0.17282844590954483
Cheyenne Miner LLP,0.7804039448965341
Jaden Sherman LLP,0.20952407084405422
Lisandra Barcenas-Ibarra Law,0.6273928517475724
Jasmine Macegan LLP,0.17917919345200062
Hamsa al-Salam PC,0.3252425300888717
Robin Walker Law,0.2320664464496076
Jaarallah al-Jalali PC,0.12552186800166965
Ashleigh Mayer LLP,0.9984260301571339
Tiffany Wong Law,0.1630348628386855
Marquinn Lawrence-Cooper Law,0.25058051687665284
John Porambo PC,0.6189949091058224
Huong Lee LLP,0.44438228313811123
Khamel Sharpley Law,0.3921787100844085
Destiny Johnson Law,0.6802032229024917
Gabriela Rodriguez PC,0.5385632768739015
Raaji el-Beydoun LLP,0.43142401752993464
William Wied PC,0.021151946857571602
Rahmel Harden Law,0.6423295107670128
Salaah al-Ahmadi Law,0.8046800426673144
Juan Siepker LLP,0.5031483250204474
Gabriela Ponce Law,0.037822440499439836
Kimberly Lucero PC,0.6760756568983197
Taahir al-Moghaddam PC,0.9452683259733021
Ariel Yoshimura PC,0.8150566108524799
Zaahir el-Ozer LLP,0.5903911790810525
Anas al-Hamdan PC,0.2139641789253801
Patrick Lehi PC,0.3318530507385731
Saalim el-Tariq Law,0.5184632861055434
Mutee'a el-Shahin PC,0.6781233900692314
Zuhaira el-Jalali LLP,0.21067167608998716
Filipe Castro LLP,0.37852451973594725
Deeplata O'Reilly PC,0.1703632262069732
Justine Lozano Miramontes PC,0.4772930881008506
Thu Gjurekovec LLP,0.47955390019342303
Jeffrey Voparil PC,0.9396628874819726
Davielna Lucero PC,0.43967250315472484
Jordan-Eugene Peters Law,0.8470221443567425
Ramzi al-Akram Law,0.7670630204956979
Christopher Pineda Law,0.9269981677643955
Andres Contreras Law,0.7731943179387599
Junaid al-Ghaffari LLP,0.3144802504684776
Tyler Dorantes Law,0.058280608616769314
Leah Gray PC,0.9721539858728647
Kaley Maison LLP,0.06205227295868099
William Hoffmann LLP,0.4280520649626851
Jessica Lehi Law,0.1316118985414505
Abysolome Berrien Law,0.034043392864987254
Abdiel Lopez PC,0.35492752864956856
Ebany Clark Law,0.8783552169334143
Paris Gleason LLP,0.5111643825657666
Sultana al-Asmar LLP,0.6752210666891187
David Orta PC,0.34349009837023914
Ashqar al-Meer LLP,0.9014185657724738
Jaylon Rodrigues LLP,0.8094143422786146
Arron Durgan PC,0.9354587136767805
Jose Valenzuela LLP,0.5245885513722897
Joseph Greaves LLP,0.13261844567023218
Charles Shows Law,0.3440008566249162
Idrees al-Mirza Law,0.2596111891325563
Dhaakir al-Yousif PC,0.4867982934229076
Stephine Brown Law,0.5741167205851525
Wesley Thompson LLP,0.7667980585247278
Deshaun Swai PC,0.2447906443849206
Brandon Ashlock Law,0.5944006636273116
Saahir al-Hosseini LLP,0.20422291127033532
Javier Owens LLP,0.43628435651771724
Cu Chulainn Pham Law,0.13339287298731506
Taylor Cole PC,0.02765005291439593
Brenda Nagengast LLP,0.05893519497476518
Bao-Tran Lewis LLP,0.9513339959084988
Sylvia Nguyen LLP,0.7791490869130939
Kathryn Willeke PC,0.4347629591356963
De'Vonta Mcgee Law,0.5527035354170948
Mikhail Happ LLP,0.7205608088988811
Ashley Esquinca LLP,0.4775024512782693
Abdul Jaleel el-Abraham PC,0.9199019833467901
Cody Williams Law,0.2038745260797441
Melissa Mandell Law,0.06150018726475537
Danial Mackay PC,0.566741141024977
Cassandra Austin PC,0.9535898100584745
Hadeel al-Jaber PC,0.2886022930033505
Brianna Roybal LLP,0.48913814569823444
Samuel Yang PC,0.5335990914609283
Holly Powers LLP,0.906510405940935
Tuhfa al-Baten Law,0.07395874592475593
Christiana Garcia LLP,0.09883863618597388
Nicholas Trujillo PC,0.5309245032258332
Sourinthone Fitzsimmons Law,0.08744745887815952
Sharaf el-Sultan Law,0.9152735979296267
Sara Hawthorne Law,0.6009892392903566
Dylan Mauzy Law,0.3128706426359713
Robert Miera LLP,0.9606681980658323
Kylon Powell PC,0.3118934337981045
Joshua Mathieu Law,0.09839467913843691
Brandon Odegard PC,0.8088665646500885
Sheik Ele Dupont Law,0.837490321137011
Samuel Bang LLP,0.23136366275139153
Johnny Vongvichith LLP,0.3141787573695183
Perrin Dompier Law,0.7482857722789049
Nathan Meyer Law,0.3976560744922608
May Gorski PC,0.24629078852012753
Symone Jackson PC,0.920813825679943
Basheer al-Sulaiman PC,0.3485922641120851
Billy Lavassani PC,0.14467987092211843
Crystal Albert LLP,0.03482257016003132
Calandra Hill PC,0.5267416418064386
Yohana Anglin PC,0.5714367353357375
Cassandra Martinez LLP,0.19294282258488238
Keith Arbogast PC,0.8919247016310692
Tyler Miller Law,0.5859904934186488
Megan Pelton PC,0.9867848458234221
Jonah Weston LLP,0.32818424096331
Benjamin Duong Law,0.8494898122735322
Shaimaaa el-Shaheed PC,0.9201031997799873
Alaura Viruet LLP,0.14843314746394753
Matthew Nilson Law,0.34192381286993623
Madison Bennett Law,0.8088364498689771
Matthew Kailasam PC,0.5657371659763157
Dana Fisher Law,0.3961881792638451
Cody Tucker PC,0.589465314289555
Jesse Colvin PC,0.3070469154044986
Manuel Camacho Law,0.23492470430210233
Jiair Davis LLP,0.8232471810188144
Salaah al-Abed Law,0.9449861524626613
Wardi Desett PC,0.8862706921063364
Usaama el-Jan PC,0.27157845441251993
Molly Cullen PC,0.255028217099607
Carmen Rutledge Law,0.12782332114875317
Haafil al-Safar PC,0.6257034549489617
Darrin Riffel PC,0.6275493621360511
Candra Parker PC,0.9821805986575782
Najeeb el-Shafi LLP,0.47740998351946473
Faatin al-Siddique LLP,0.7517272559925914
Rachel Bauer Law,0.3557124121580273
Allegra Nakai Law,0.603615740314126
Summer Couch PC,0.9446671970654279
Dominick Hassan PC,0.9383733277209103
Jaymie Leigh Barr Law,0.12446585483849049
Jesse Brumfield Law,0.9508729078806937
Brittany Dominguez Ramirez LLP,0.25634266901761293
Elizardo Lucero LLP,0.9069762018043548
Braxton Bartell PC,0.6975683947093785
Joseph Fulcher PC,0.44392441981472075
Forrest Kucera PC,0.9796477449126542
Austin Aragon LLP,0.22617731429636478
Haaniya al-Rabbani LLP,0.4182939091697335
Tyler Cherry LLP,0.13495822087861598
Ashleigh Little LLP,0.5887723180931062
Christopher Krizmanich LLP,0.8807628992944956
Abasse Smith LLP,0.2082454883493483
Janae Azure LLP,0.721254229079932
Shannon Salaber LLP,0.2048251205123961
Emory Anderson Law,0.6106450608931482
Muslih al-Tamer PC,0.1464031042996794
Idraia Stevens Law,0.055259160697460175
Shelby Bolin PC,0.9050836565438658
Tre'Jon Thabit LLP,0.24167133937589824
Sadi el-Majid LLP,0.4139198078773916
Andrea Shea LLP,0.7540081136394292
Dylan Nguyen LLP,0.02824753476306796
Zachary Vigil Law,0.5730179597157985
Ca'Deejah Williams LLP,0.5467875057365745
Renita Harjo Law,0.006344042019918561
Nicholas Cacciatore LLP,0.054948142962530255
Joshua Atkinson PC,0.7792876472231001
Colton Moyer Law,0.49656135961413383
Tyler Gordon PC,0.23870958061888814
Aaron Guerra LLP,0.6016030188184232
Angela Sutro LLP,0.5160020827315748
Mutlaq el-Yasin PC,0.9794910980854183
Zulema Boyer Law,0.7933393504936248
Dean Esparza LLP,0.04297971446067095
Aranda Kennon LLP,0.7654939396306872
Akeylah Lamar PC,0.13852355629205704
Jaren Behr PC,0.8473974112421274
Majeeda el-Hussein LLP,0.3287020777352154
Khulan Nguyen Law,0.9847752985078841
Tyler Quirk PC,0.8676903049927205
Zachary Bieser Law,0.4978358466178179
Jose Borboa LLP,0.2775514095555991
Venise Nelson PC,0.7402277458459139
Wyatt Dedios Law,0.02074340428225696
Rachel Ding LLP,0.4258368874434382
Tracy Najar LLP,0.31804009014740586
Kolleen Soule PC,0.5366521617397666
Dylan Cabral LLP,0.9950642441399395
Shafinity Blackmon Law,0.7492436780594289
Gabriel Pacheco Law,0.9323712300974876
Victor Albornoz LLP,0.1901560234837234
Andrew Potman Law,0.49198489310219884
Alyssa Keirns LLP,0.2854196662083268
Kalia Aochi Law,0.6578108440153301
John Lenahan Law,0.6756633629556745
Kelly Tall Bull LLP,0.2875404334627092
Humaidaan el-Rauf LLP,0.6451479520183057
